[Riviera The Promised Land 1.0.0 TID: 0100E6601CDCA000 BID: D24BB3A860F16CD9]

[Max TP]
010F0000 00764A31 00000010

[Max Over Drive!]
020F0000 00632432 00000180

[Max Rage]
010F0000 0063243C 00000064

[Inf HP]
080F0000 0078F4E4 0000270F 0000270F

[Max STR (1P)]
010F0000 0076396F 000000FF

[Max MGC (1P)]
010F0000 00763970 000000FF

[Max AGL (1P)]
010F0000 00763971 000000FF

[Max VIT (1P)]
010F0000 00763972 000000FF

[Max HP (1P)]
040F0000 0076397C 270F270F

[Max STR (2P)]
010F0000 007639A9 000000FF

[Max MGC (2P)]
010F0000 007639AA 000000FF

[Max AGL (2P)]
010F0000 007639AB 000000FF

[Max VIT (2P)]
010F0000 007639AC 000000FF

[Max HP (2P)]
040F0000 007639B6 270F270F

[Max STR (3P)]
010F0000 007639E3 000000FF

[Max MGC (3P)]
010F0000 007639E4 000000FF

[Max AGL (3P)]
010F0000 007639E5 000000FF

[Max VIT (3P)]
010F0000 007639E6 000000FF

[Max HP (3P)]
040F0000 007639F0 270F270F

[Max STR (4P)]
010F0000 00763A1D 000000FF

[Max MGC (4P)]
010F0000 00763A1E 000000FF

[Max AGL (4P)]
010F0000 00763A1F 000000FF

[Max VIT (4P)]
010F0000 00763A20 000000FF

[Max HP (4P)]
040F0000 00763A2A 270F270F

[Max STR (5P)]
010F0000 00763A57 000000FF

[Max MGC (5P)]
010F0000 00763A58 000000FF

[Max AGL (5P)]
010F0000 00763A59 000000FF

[Max VIT (5P)]
010F0000 00763A5A 000000FF

[Max HP (5P)]
040F0000 00763A64 270F270F
