[Breeze beta108.0 River City Saga: Journey to the West 1.0.2 TID: 0100F850264EA000 BID: 1D425F95B91E0DF8]

[pspmaster udpated, credits to TomSwitch]

[Cheats by TomSwitch]
04000000 03D87FF8 972220F6
04000000 03D83394 940184A7
04000000 03E0C6DC B941CD00

[hero hp mp 3000]
04000000 03D87FF8 972220F6
04000000 03D87FF8 146016EE
04000000 0558DBB0 A9376BF9
04000000 0558DBB4 B940241A
04000000 0558DBB8 7104B35F
04000000 0558DBBC 540000CB
04000000 0558DBC0 1800011A
04000000 0558DBC4 B900081A
04000000 0558DBC8 B900101A
04000000 0558DBCC B900201A
04000000 0558DBD0 B900241A
04000000 0558DBD4 A9776BF9
04000000 0558DBD8 96C209FE
04000000 0558DBDC 179FE908
04000000 0558DBE0 00000BB8

[hero hp fill, enemy hp1]
04000000 03D83394 940184A7
04000000 03D83394 14602A14
04000000 0558DBE4 A9376BF9
04000000 0558DBE8 B940241A
04000000 0558DBEC 7104B35F
04000000 0558DBF0 540000CB
04000000 0558DBF4 B940101A
04000000 0558DBF8 B900081A
04000000 0558DBFC A9776BF9
04000000 0558DC00 97A15A8C
04000000 0558DC04 179FD5E5
04000000 0558DC08 B940081A
04000000 0558DC0C 7100075F
04000000 0558DC10 54FFFF6B
04000000 0558DC14 5280003A
04000000 0558DC18 B900081A
04000000 0558DC1C 17FFFFF8

[hero hp fill, enemy no action]
04000000 03D83394 940184A7
04000000 03D83394 14602A14
04000000 0558DBE4 A9376BF9
04000000 0558DBE8 B940241A
04000000 0558DBEC 7104B35F
04000000 0558DBF0 540000CB
04000000 0558DBF4 B940101A
04000000 0558DBF8 B900081A
04000000 0558DBFC A9776BF9
04000000 0558DC00 97A15A8C
04000000 0558DC04 14000000
04000000 0558DC08 B940081A
04000000 0558DC0C 7100075F
04000000 0558DC10 54FFFF6B
04000000 0558DC14 5280003A
04000000 0558DC18 D503201F
04000000 0558DC1C 17FFFFF8

[have 1000 by entering store]
04000000 03E0C6DC B941CD00
04000000 03E0C6DC 145E0551
04000000 0558DC20 18000060
04000000 0558DC24 B901CD00
04000000 0558DC28 17A1FAAE
04000000 0558DC2C 000003E8
