[max ammo]
04000000 01C7FF08 5284E1E9

[max ammo off]
04000000 01C7FF08 6B160129

[max money]
04000000 01C7D428 B900BD14
04000000 01C7D428 14A22ACC
04000000 04507F58 18000074
04000000 04507F5C B900BD14
04000000 04507F60 175DD533
04000000 04507F64 05F5E0FF

[max money off]
04000000 01C7D428 B900BD14

[max life]
04000000 01F8A434 B9006D01
04000000 01F8A434 1495F6D5
04000000 04507F88 18000061
04000000 04507F8C B9006D01
04000000 04507F90 176A092A
04000000 04507F94 00000063

[max life off]
04000000 01F8A434 B9006D01

[max resource]
04000000 01C8A2B0 B9001408
04000000 01C8A2B0 14A1F73A
04000000 04507F98 18000068
04000000 04507F9C B9001408
04000000 04507FA0 175E08C5
04000000 04507FA4 05F5E0FF

[max resource off]
04000000 01C8A2B0 B9001408

[max item]
04000000 01C7E438 B9001B29
04000000 01C7E438 14A226E0
04000000 04507FB8 18000069
04000000 04507FBC B9001B29
04000000 04507FC0 175DD91F
04000000 04507FC4 0000270F
04000000 01C7EB24 B9001AC8
04000000 01C7EB24 14A22521
04000000 04507FA8 18000068
04000000 04507FAC B9001AC8
04000000 04507FB0 175DDADE
04000000 04507FB4 0000270F
04000000 01C818A4 5284E1E8
04000000 01C7EB0C B9001AC8
04000000 01C7EB0C 14A2252F
04000000 04507FC8 18000068
04000000 04507FCC B9001AC8
04000000 04507FD0 175DDAD0
04000000 04507FD4 0000270F

[max item off]
04000000 01C7E438 B9001B28
04000000 01C7EB24 B9001AC8
04000000 01C818A4 6B150108
04000000 01C7EB0C B9001AC8

[max item]
04000000 01C7E438 B9001B29
04000000 01C7E438 14A226E0
04000000 04507FB8 18000069
04000000 04507FBC B9001B29
04000000 04507FC0 175DD91F
04000000 04507FC4 0000270F
04000000 01C7EB24 B9001AC8
04000000 01C7EB24 14A22521
04000000 04507FA8 18000068
04000000 04507FAC B9001AC8
04000000 04507FB0 175DDADE
04000000 04507FB4 0000270F
04000000 01C818A4 5284E1E8
04000000 01C7EB0C B9001AC8
04000000 01C7EB0C 14A2252F
04000000 04507FC8 18000068
04000000 04507FCC B9001AC8
04000000 04507FD0 175DDAD0
04000000 04507FD4 0000270F

[max resource off]
04000000 01C8A2B0 B9001408

[max life]
04000000 01F8A434 B9006D01
04000000 01F8A434 1495F6D5
04000000 04507F88 18000061
04000000 04507F8C B9006D01
04000000 04507F90 176A092A
04000000 04507F94 00000063

[max resource]
04000000 01C8A2B0 B9001408
04000000 01C8A2B0 14A1F73A
04000000 04507F98 18000068
04000000 04507F9C B9001408
04000000 04507FA0 175E08C5
04000000 04507FA4 05F5E0FF

[max money off]
04000000 01C7D428 B900BD14

[max life off]
04000000 01F8A434 B9006D01

[max ammo]
04000000 01C7FF08 5284E1E9

[max item off]
04000000 01C7E438 B9001B28
04000000 01C7EB24 B9001AC8
04000000 01C818A4 6B150108
04000000 01C7EB0C B9001AC8

[max money]
04000000 01C7D428 B900BD14
04000000 01C7D428 14A22ACC
04000000 04507F58 18000074
04000000 04507F5C B900BD14
04000000 04507F60 175DD533
04000000 04507F64 05F5E0FF

[max ammo off]
04000000 01C7FF08 6B160129
