[FINAL FANTASY TACTICS - The Ivalice Chronicles 1.0.1 TID: 010038B015560000 BID: F90AC33A22C85DA5]

[400,000,000 Gold]
04000000 00B569E0 17D78400

[Ramza 999 HP]
02000000 0103A3E8 000003E7
02000000 0103A3EA 000003E7
02000000 00FF43C8 000003E7

[Ramza 999 MP]
02000000 0103A3EC 000003E7
02000000 0103A3EE 000003E7
02000000 00FF43CE 000003E7

[Ramza Max Attack]
01000000 0103A3F6 000000FF
01000000 00FF43FA 000A00FF

[Ramza Max Magic Attack]
01000000 0103A3F7 000000FF
01000000 00FF4404 000000FF

[Ramza Max Movement]
01000000 0103A3FA 000000FF
01000000 00FF43E8 000000FF

[Ramza Max Speed]
01000000 0103A3F8 000000FF
01000000 00FF43EA 000000FF
